program_id,program_name,conducting_body,duration_weeks,delivery_mode,target_audience,skill_area,credential_type,verification_body,start_date,end_date,enrollment_count,region
GOV3000,Women in Tech,NSDC,12,Hybrid,Students,"Cybersecurity, AI",Badge,NSDC,2025-07-07,2025-10-06,1178,Tamil Nadu
GOV3001,Cyber Suraksha,NSDC,4,Hybrid,Both,"IoT, Automation",Digital Certificate,MeitY,2025-09-15,2025-10-06,1666,Telangana
GOV3002,Skill Bharat,Ministry of Electronics & IT,4,Offline,Students,"Blockchain, Cloud",Badge,MeitY,2025-08-30,2025-10-06,4847,Maharashtra
GOV3003,AI for All,Ministry of Skill Development,24,Online,Students,"Data Science, Cloud",Digital Certificate,MeitY,2025-06-24,2025-10-06,2810,Maharashtra
GOV3004,National IoT Initiative,AICTE,12,Online,Students,"Cloud, Network Security",License,MeitY,2025-01-27,2025-10-06,2381,Telangana
GOV3005,Skill Bharat,Ministry of Electronics & IT,4,Hybrid,Students,"Automation, Digital Marketing",Digital Certificate,NSDC,2024-11-06,2025-10-06,1029,Maharashtra
GOV3006,Skill Bharat,NSDC,8,Hybrid,Students,"Digital Marketing, AI",Digital Certificate,AICTE,2025-06-06,2025-10-06,2868,Karnataka
GOV3007,Women in Tech,NSDC,4,Hybrid,Employees,"Blockchain, Automation",License,AICTE,2025-06-05,2025-10-06,3179,Karnataka
GOV3008,AI for All,AICTE,24,Online,Students,"Cloud, Cybersecurity",License,MeitY,2025-02-23,2025-10-06,4511,Karnataka
GOV3009,AI for All,Ministry of Electronics & IT,4,Online,Students,"AI, IoT",Digital Certificate,MeitY,2025-07-29,2025-10-06,1506,Telangana
GOV3010,Skill Bharat,NASSCOM,12,Offline,Students,"Cloud, Cybersecurity",Badge,NSDC,2025-08-06,2025-10-06,4765,Telangana
GOV3011,Cyber Suraksha,AICTE,8,Offline,Employees,"Automation, Robotics",Digital Certificate,AICTE,2025-08-09,2025-10-06,2305,Karnataka
GOV3012,AI for All,Ministry of Skill Development,4,Online,Employees,"Data Science, Blockchain",Badge,Skill India Authority,2025-09-21,2025-10-06,2156,Telangana
GOV3013,AI for All,NASSCOM,12,Online,Employees,"Automation, IoT",Digital Certificate,Skill India Authority,2025-03-08,2025-10-06,3427,Tamil Nadu
